Stochastic worm QMC sampler
model=hardcore_boson, boundary=periodic, L=4, beta=1, t=1, trap=off, M=260, therm=10000, sweeps=100000, chains=12, seed=12345

N            QMC E +/-       err         Exact          diff     <Nop>       <D>       <H>       <P>         <V>     <sgn>   sgn_err      accD      accW      accS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[KRunning N=2 | per-chain progress
[Kchain  0 [>                             ]   0% (0/110000)
[Kchain  1 [>                             ]   0% (0/110000)
[Kchain  2 [>                             ]   0% (0/110000)
[Kchain  3 [>                             ]   0% (0/110000)
[Kchain  4 [>                             ]   0% (0/110000)
[Kchain  5 [>                             ]   0% (0/110000)
[Kchain  6 [>                             ]   0% (0/110000)
[Kchain  7 [>                             ]   0% (0/110000)
[Kchain  8 [>                             ]   0% (0/110000)
[Kchain  9 [>                             ]   0% (0/110000)
[Kchain 10 [>                             ]   0% (0/110000)
[Kchain 11 [>                             ]   0% (0/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [>                             ]   0% (0/110000)
[Kchain  1 [>                             ]   0% (0/110000)
[Kchain  2 [>                             ]   0% (0/110000)
[Kchain  3 [>                             ]   0% (0/110000)
[Kchain  4 [>                             ]   0% (0/110000)
[Kchain  5 [>                             ]   0% (0/110000)
[Kchain  6 [>                             ]   0% (0/110000)
[Kchain  7 [>                             ]   0% (0/110000)
[Kchain  8 [>                             ]   0% (0/110000)
[Kchain  9 [>                             ]   0% (0/110000)
[Kchain 10 [>                             ]   0% (0/110000)
[Kchain 11 [>                             ]   0% (0/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [>                             ]   0% (0/110000)
[Kchain  1 [>                             ]   0% (0/110000)
[Kchain  2 [>                             ]   0% (0/110000)
[Kchain  3 [>                             ]   0% (0/110000)
[Kchain  4 [>                             ]   0% (0/110000)
[Kchain  5 [>                             ]   0% (0/110000)
[Kchain  6 [>                             ]   0% (0/110000)
[Kchain  7 [>                             ]   0% (0/110000)
[Kchain  8 [>                             ]   0% (0/110000)
[Kchain  9 [>                             ]   0% (0/110000)
[Kchain 10 [>                             ]   0% (0/110000)
[Kchain 11 [>                             ]   0% (0/110000)
